CELL_LINE,COMPOUND_A,COMPOUND_B,MAX_CONC_A,MAX_CONC_B,IC50_A,H_A,Einf_A,IC50_B,H_B,Einf_B,SYNERGY_SCORE,QA,COMBINATION_ID
BT-549,AKT,ADAM17,1,75,0.184407667,1.7375109,59.57523324,1,0,100,7.39824,1,ADAM17.AKT
CAL-148,AKT,ADAM17,1,75,0.153391224,1.7541229,1.10077945,1,0,100,12.68634,1,ADAM17.AKT
HCC38,AKT,ADAM17,1,75,1,10,64.40008038,1,0,100,-4.35159,1,ADAM17.AKT
BT-20,BCL2_BCL2L1,ADAM17,1,75,1,1.1617315,39.16458718,75,0.9657921,70.9150332,-1.297886,1,ADAM17.BCL2_BCL2L1
HCC1143,BCL2_BCL2L1,ADAM17,1,75,0.115309253,10,57.19879477,0.0075,0.1,80.12808895,3.369319,1,ADAM17.BCL2_BCL2L1
HCC1937,BCL2_BCL2L1,ADAM17,1,75,1,0.6800246,44.77685179,1.460265179,0.8454861,93.47342327,18.31771,1,ADAM17.BCL2_BCL2L1
Hs-578-T,BCL2_BCL2L1,ADAM17,1,75,0.11382074,1.8395583,62.84448784,1.188576126,0.2080817,78.96791015,-36.83033,1,ADAM17.BCL2_BCL2L1
DU-4475,FGFR,ADAM17,1,75,0.100523783,0.7482343,82.59319334,21.93696412,2.163361,34.61597091,-14.39873,1,ADAM17.FGFR
HCC1187,FGFR,ADAM17,1,75,1,0,100,1,0,100,-6.400371,1,ADAM17.FGFR
HCC70,FGFR,ADAM17,1,75,1,0,100,1,0,100,-14.909,1,ADAM17.FGFR
Hs-578-T,FGFR,ADAM17,1,75,1,0.4548841,60.47842332,0.010179286,8.2272521,86.59999985,-7.859544,1,ADAM17.FGFR
CAL-51,MAP2K_1,ADAM17,1,75,0.264716052,10,91.89911761,1,0,100,-6.322157,1,ADAM17.MAP2K_1
HCC1428,MAP2K_1,ADAM17,1,75,1,0,100,1,0,100,-9.439825,1,ADAM17.MAP2K_1
MDA-MB-157,MAP2K_1,ADAM17,1,75,0.389676638,0.3937379,27.51152358,75,0.1851383,75.60883736,15.84889,1,ADAM17.MAP2K_1
BT-549,MTOR_1,ADAM17,1,75,0.282911482,1.6142752,26.67216631,1,0,100,-9.722151,1,ADAM17.MTOR_1
MDA-MB-157,MTOR_1,ADAM17,1,75,0.178030361,2.3292531,56.43730479,1,0,100,41.926,1,ADAM17.MTOR_1
MFM-223,MTOR_1,ADAM17,1,75,0.254187583,3.3504237,30.90453052,75,10,85.60010841,6.913281,1,ADAM17.MTOR_1
BT-549,PIK3C,ADAM17,1,75,0.314090994,4.1591177,39.21220663,1,0,100,-22.83696,1,ADAM17.PIK3C
DU-4475,PIK3C,ADAM17,1,75,0.220608746,1.1662957,0,14.92559164,1.490348,43.11250794,54.88385,1,ADAM17.PIK3C
HCC1187,PIK3C,ADAM17,1,75,0.214017711,2.7505887,25.35019606,1,0,100,3.520869,1,ADAM17.PIK3C
HCC38,PIK3C,ADAM17,1,75,0.308286749,10,77.09977338,1,0,100,-0.780308,1,ADAM17.PIK3C
BT-549,PIK3CB_PIK3CD,ADAM17,1,75,0.566041301,0.4499586,0,0.0075,0.1,93.2391889,3.480756,1,ADAM17.PIK3CB_PIK3CD
CAL-120,PIK3CB_PIK3CD,ADAM17,1,75,0.15269867,3.6810956,67.93705883,1,0,100,8.763481,1,ADAM17.PIK3CB_PIK3CD
CAL-51,PIK3CB_PIK3CD,ADAM17,1,75,1,0.6924887,71.96545468,23.61371697,10,92.79991074,8.352364,1,ADAM17.PIK3CB_PIK3CD
MDA-MB-436,PIK3CB_PIK3CD,ADAM17,1,75,0.286174654,1.0945051,63.13176947,1,0,100,3.653325,1,ADAM17.PIK3CB_PIK3CD
VCaP,AKT,ADAM17,1,10,0.662229319,1.024604,0,3.109985926,1.2137953,72.75883944,43.54851,1,ADAM17.AKT
T47D,AKT_1,AKT,1,1,0.025096451,1.8278286,47.5203891,0.110554203,10,41.84885791,-2.04992,1,AKT.AKT_1
A549,CSNK2A1_2,AKT,0.1,3,0.016795032,5.0493749,7.60004,3,0.5882204,74.69708706,21.83977,1,AKT.CSNK2A1_2
NCI-H2291,CSNK2A1_2,AKT,0.01,3,0.002230086,1.0109184,11.73690642,1.344380406,1.3443365,78.075191,8.86138,1,AKT.CSNK2A1_2
NCI-H358,CSNK2A1_2,AKT,0.1,3,0.010716611,3.4000623,15.91295771,2.130671247,0.7996328,0,46.89053,1,AKT.CSNK2A1_2
SW900,CSNK2A1_2,AKT,0.01,3,0.003485553,1.8212082,22.71041009,1.179607119,0.3433128,0,23.98625,1,AKT.CSNK2A1_2
T47D,Chloroquine,AKT,1,1,1,0.5034796,88.38008498,0.117926103,1.9448219,34.00890984,10.65468,1,AKT.Chloroquine
BFTC-905,FGFR,AKT,3,3,3,0.985901,15.6214829,0.085655436,1.1559938,27.52012385,-101.1725,1,AKT.FGFR
J82,FGFR,AKT,3,3,0.065391144,1.1226817,62.26301982,0.951072919,1.0642443,26.73400978,43.28107,1,AKT.FGFR
VCaP,FGFR,AKT,3,1,3,2.8467294,63.20385038,0.312448777,2.3977882,64.75143342,-7.65672,1,AKT.FGFR
CAMA-1,HDAC_4,AKT,1,1,0.410802027,10,58.89437436,0.218827383,1.3497632,28.13595238,-30.19233,1,AKT.HDAC_4
MDA-MB-361,HDAC_4,AKT,1,1,0.329827395,10,35.19899628,0.241296881,3.9159513,40.37546581,-15.37092,1,AKT.HDAC_4
UM-UC-3,HDAC_4,AKT,3,3,1.12381411,10,28.79612436,1.174631178,10,85.59878043,3.11513,1,AKT.HDAC_4
CAL-120,PIK3CA_4,AKT,1,1,1,10,77.40002127,1,0.8800457,17.37043545,15.90209,1,AKT.PIK3CA_4
CAL-51,PIK3CA_4,AKT,1,1,1,0.6986249,32.97368748,0.208638081,1.2183631,34.74900434,-4.659295,1,AKT.PIK3CA_4
HCC1428,PIK3CA_4,AKT,1,1,1,0,100,1,0,100,-6.982336,1,AKT.PIK3CA_4
HCC38,PIK3CA_4,AKT,1,1,1.00E-04,0.1,88.68310767,1,0.489543,75.32176044,-38.90653,1,AKT.PIK3CA_4
CAL-148,PIK3C_2,AKT,1,1,1,10,52.40001178,0.142786506,1.3518775,0,0.7499019,1,AKT.PIK3C_2
CAL-51,PIK3C_2,AKT,1,1,0.581301853,1.5217903,0,0.853253418,0.6711482,0,4.678623,1,AKT.PIK3C_2
HCC1187,PIK3C_2,AKT,1,1,0.388384768,1.5733564,15.05106052,0.237529674,2.0079884,57.01041679,7.401312,1,AKT.PIK3C_2
MDA-MB-453,PIK3C_2,AKT,1,1,0.397268771,2.1189118,0,0.208529199,1.459807,19.04960187,7.232721,1,AKT.PIK3C_2
647-V,TNF,AKT,0.1,3,1,0,100,0.644962969,1.3851476,0,10.83863,1,AKT.TNF
UM-UC-3,TNF,AKT,0.03,3,0.001552593,0.3995503,39.4393991,1.118588186,10,81.69904698,52.74759,1,AKT.TNF
CAL-120,AKT_1,AKT,1,1,0.03459917,0.7021456,86.97430966,0.205462749,0.5997523,30.82795025,3.684652,1,AKT.AKT_1
CAL-148,AKT_1,AKT,1,1,0.293333808,1.0679445,0,0.132053678,1.0728938,0,3.875171,1,AKT.AKT_1
HCC38,AKT_1,AKT,1,1,0.037113822,10,90.59986225,1,10,79.80020331,-26.97995,1,AKT.AKT_1
MDA-MB-468,AKT_1,AKT,1,1,0.498104851,1.3891923,39.37850564,0.318389547,1.2838919,19.61961759,-8.220864,1,AKT.AKT_1
BT-20,PIK3C,AKT_1,1,1,0.32337057,1.1071206,34.43183296,0.182132418,0.8560683,65.68364506,32.94524,1,AKT_1.PIK3C
CAL-51,PIK3C,AKT_1,1,1,0.839256561,0.7395531,0,1,0.713769,28.9141716,27.7552,1,AKT_1.PIK3C
M14,PIK3C,AKT_1,1,1,0.319258854,10,49.8993566,1,0,100,21.04548,1,AKT_1.PIK3C
BT-20,PIK3CB_PIK3CD,AKT_1,1,1,0.303891456,10,82.89985504,0.076547092,1.2699739,68.45987314,1.851047,1,AKT_1.PIK3CB_PIK3CD
CAL-148,PIK3CB_PIK3CD,AKT_1,1,1,0.343986067,10,24.59825067,0.334446918,1.2014325,0,12.17552,1,AKT_1.PIK3CB_PIK3CD
HCC1806,PIK3CB_PIK3CD,AKT_1,1,1,1,0,100,0.250039084,1.9923195,29.99917061,47.79886,1,AKT_1.PIK3CB_PIK3CD
HCC1143,PIK3C_2,AKT_1,1,1,0.344056453,2.1956105,57.02929024,1,0.6784798,46.09945036,2.044941,1,AKT_1.PIK3C_2
HCC1187,PIK3C_2,AKT_1,1,1,0.382717043,1.0339919,0,0.28304018,0.5236124,10.1448126,8.32519,1,AKT_1.PIK3C_2
MDA-MB-468,PIK3C_2,AKT_1,1,1,1,1.5044778,5.72031271,0.416547724,1.4049603,44.69783159,8.75136,1,AKT_1.PIK3C_2
CAL-120,BCL2_BCL2L1,AKT_SGK,1,1,0.281953304,0.5031753,0,0.375635955,0.6455937,55.24909874,-4.552796,1,AKT_SGK.BCL2_BCL2L1
HCC1806,BCL2_BCL2L1,AKT_SGK,1,1,1,0,100,0.314810758,10,61.49958361,5.263332,1,AKT_SGK.BCL2_BCL2L1
HCC38,BCL2_BCL2L1,AKT_SGK,1,1,0.178136156,1.8495247,7.66018238,0.328968136,10,86.99978983,-9.884569,1,AKT_SGK.BCL2_BCL2L1
MDA-MB-453,BCL2_BCL2L1,AKT_SGK,1,1,0.224715049,2.9688175,84.69533369,0.182430008,1.6706203,12.3407569,-2.259038,1,AKT_SGK.BCL2_BCL2L1
BT-549,FGFR,AKT_SGK,1,1,0.157868063,0.999416,58.84743706,1,0.5364711,2.47887994,27.59494,1,AKT_SGK.FGFR
CAL-51,FGFR,AKT_SGK,1,1,1,2.9279322,74.01373792,0.133740358,1.1720112,27.03853853,-13.3358,1,AKT_SGK.FGFR
Hs-578-T,FGFR,AKT_SGK,1,1,0.057351352,10,87.62100329,0.18383377,1.8276342,39.38793426,35.58254,1,AKT_SGK.FGFR
MDA-MB-231,FGFR,AKT_SGK,1,1,1,0,100,0.25590388,2.7244568,82.99964024,6.124451,1,AKT_SGK.FGFR
Hs-578-T,MAP2K_1,AKT_SGK,1,1,1,0.4481577,59.6844079,0.159045251,1.7270378,37.17211685,11.04785,1,AKT_SGK.MAP2K_1
MDA-MB-231,MAP2K_1,AKT_SGK,1,1,0.917241511,0.7992548,0,1,0.7899256,52.15322957,28.51286,1,AKT_SGK.MAP2K_1
MDA-MB-436,MAP2K_1,AKT_SGK,1,1,0.065468317,0.6600302,50.95536976,0.253195306,4.7325885,67.85189431,2.378303,1,AKT_SGK.MAP2K_1
MDA-MB-453,MAP2K_1,AKT_SGK,1,1,1,0,100,0.186525801,1.7097218,12.37724752,-12.72298,1,AKT_SGK.MAP2K_1
BT-549,PIK3C,AKT_SGK,1,1,0.289087178,10,47.59962298,0.207471568,1.0767016,46.4514854,9.223287,1,AKT_SGK.PIK3C
HCC1187,PIK3C,AKT_SGK,1,1,0.263225795,4.0604327,26.47553187,0.166127269,1.3528442,44.44753461,31.26614,1,AKT_SGK.PIK3C
HCC1428,PIK3C,AKT_SGK,1,1,1,0.5955597,59.73504922,1,0.6029697,55.78964845,-0.5884692,1,AKT_SGK.PIK3C
MDA-MB-468,PIK3C,AKT_SGK,1,1,1,0,100,0.429618882,1.6058406,45.70149616,10.13577,1,AKT_SGK.PIK3C
HCC1937,ALK_IGFR,AKT,1,1,1,0.732331,68.55868429,0.312136404,0.9208932,54.56344698,13.64358,1,AKT.ALK_IGFR
HCC38,ALK_IGFR,AKT,1,1,0.338026653,10,75.49952131,1,10,63.40009908,-4.917333,1,AKT.ALK_IGFR
HCC70,ALK_IGFR,AKT,1,1,1.00E-04,0.1,93.60520191,0.259269633,0.8698514,0,14.28817,1,AKT.ALK_IGFR
MDA-MB-453,ALK_IGFR,AKT,1,1,0.289253232,10,22.39963604,0.236069598,1.261764,21.74360965,5.656754,1,AKT.ALK_IGFR
HCC1937,ALK_IGFR,AKT_1,1,1,0.28383344,2.2743659,90.47576954,1,0.4865957,43.35055455,-4.55423,1,AKT_1.ALK_IGFR
MDA-MB-231,ALK_IGFR,AKT_1,1,1,0.319037,10,88.59986207,1,0.626198,53.81529469,5.747195,1,AKT_1.ALK_IGFR
MFM-223,ALK_IGFR,AKT_1,1,1,0.254099481,1.5867247,27.18148769,0.350844011,0.7720568,0,29.12629,1,AKT_1.ALK_IGFR
CAL-120,MTOR_1,ALK_IGFR,1,1,0.164708038,2.3649177,40.78330751,0.31558641,10,63.29962143,37.86855,1,ALK_IGFR.MTOR_1
HCC1395,MTOR_1,ALK_IGFR,1,1,0.764491595,0.8310003,0,0.751659375,1.1370007,0,12.51054,1,ALK_IGFR.MTOR_1
MDA-MB-453,MTOR_1,ALK_IGFR,1,1,0.272983643,10,12.89937471,0.309298729,10,23.39933197,1.396803,1,ALK_IGFR.MTOR_1
HCC1395,PIK3CB_PIK3CD,ALK_IGFR,1,1,0.701618165,0.4740328,24.20922691,0.656757624,1.5914149,11.74081812,66.37348,1,ALK_IGFR.PIK3CB_PIK3CD
HCC1428,PIK3CB_PIK3CD,ALK_IGFR,1,1,0.30993664,10,93.79984629,1.00E-04,0.1,87.68683512,-30.36349,1,ALK_IGFR.PIK3CB_PIK3CD
MDA-MB-453,PIK3CB_PIK3CD,ALK_IGFR,1,1,0.136281059,1.4447749,32.96805293,0.276385811,2.7081657,19.90485282,-4.536145,1,ALK_IGFR.PIK3CB_PIK3CD
MFM-223,PIK3CB_PIK3CD,ALK_IGFR,1,1,0.336723795,10,78.29957572,0.666901816,1.119382,0,14.87154,1,ALK_IGFR.PIK3CB_PIK3CD
HCC1143,ATR_4,AKT,1,1,0.358669899,10,37.99781031,0.275064106,1.1591545,69.5275241,-35.35206,1,AKT.ATR_4
HCC1937,ATR_4,AKT,1,1,1,10,92.8002508,0.161277569,1.0501295,54.83624831,-30.02469,1,AKT.ATR_4
MDA-MB-231,ATR_4,AKT,1,1,1,10,49.00022721,0.122777966,1.9404586,78.15118747,-15.84111,1,AKT.ATR_4
MDA-MB-436,ATR_4,AKT,1,1,1,1.2525266,23.79615714,1,0.8544595,41.00106739,-9.165176,1,AKT.ATR_4
MDA-MB-468,ATR_4,AKT,1,1,0.467279068,10,74.48734375,0.305173609,10,48.39960725,16.51386,1,AKT.ATR_4
HCC1395,BCL2_BCL2L1,ATR_4,1,1,1.00E-04,0.1,86.96087499,0.453450223,1.4525592,0,10.15432,1,ATR_4.BCL2_BCL2L1
HCC1428,BCL2_BCL2L1,ATR_4,1,1,0.1048531,0.6791594,0,1,0.5900947,2.92267033,29.95521,1,ATR_4.BCL2_BCL2L1
Hs-578-T,BCL2_BCL2L1,ATR_4,1,1,0.048602479,2.3238197,66.97518748,0.334945501,10,58.29925039,-40.12297,1,ATR_4.BCL2_BCL2L1
M14,BCL2_BCL2L1,ATR_4,1,1,0.030276614,0.7838273,14.99625481,0.403857904,1.6333577,1.46488635,4.766941,1,ATR_4.BCL2_BCL2L1
HCC1428,MAP2K_1,ATR_4,1,1,0.055202419,10,90.93127156,0.209973927,1.3465085,45.78535969,-13.14593,1,ATR_4.MAP2K_1
HCC1806,MAP2K_1,ATR_4,1,1,0.175708417,0.836415,14.47014025,0.299670538,10,9.09946216,7.633129,1,ATR_4.MAP2K_1
HCC70,MAP2K_1,ATR_4,1,1,0.120771379,0.999181,55.10489565,1,1.1097078,31.94493634,-7.353235,1,ATR_4.MAP2K_1
MDA-MB-436,MAP2K_1,ATR_4,1,1,0.247077953,0.476788,38.88547126,0.317195857,10,65.39963551,8.561145,1,ATR_4.MAP2K_1
CAL-120,MTOR_1,ATR_4,1,1,0.132343587,1.8456728,45.16910485,0.395510408,10,76.39778843,-12.79242,1,ATR_4.MTOR_1
CAMA-1,MTOR_1,ATR_4,1,1,0.410325704,1.8932976,13.56305898,0.378257565,10,56.49739135,-40.55575,1,ATR_4.MTOR_1
HCC1806,MTOR_1,ATR_4,1,1,0.185606233,1.842089,11.10541178,0.311179343,10,9.89920518,-16.94655,1,ATR_4.MTOR_1
MDA-MB-436,MTOR_1,ATR_4,1,1,0.17074674,2.8807603,25.69410527,0.31352356,10,62.1996035,-10.64616,1,ATR_4.MTOR_1
DMS-114,CarboTaxol,BCL2,0.01,3,0.001558236,2.9032436,10.97230323,1.090997085,10,93.89974943,12.01625,1,BCL2.CarboTaxol
NCI-H522,CarboTaxol,BCL2,0.01,3,0.001647166,1.2249118,0,3,0.3232418,17.68158872,16.98015,1,BCL2.CarboTaxol
NCI-H838,CarboTaxol,BCL2,0.01,3,0.001488243,3.6141601,2.34581297,3,0.7853555,50.66721686,14.43927,1,BCL2.CarboTaxol
LS-513,IGFR_4,BCL2,10,3,0.137347975,1.962853,10.7896748,0.792046309,2.0154405,23.65654457,27.75629,1,BCL2.IGFR_4
SW48,IGFR_4,BCL2,10,3,0.089491157,0.5734836,0,0.140911593,1.4023402,20.39916289,38.4631,1,BCL2.IGFR_4
LS-513,MAP2K_1,BCL2,0.3,3,0.086642433,1.7885443,23.66169368,0.925252642,2.0470956,19.75518753,27.76403,1,BCL2.MAP2K_1
SW48,MAP2K_1,BCL2,3,3,0.076418668,1.297105,25.34431909,0.162129313,1.162214,18.14375467,29.97984,1,BCL2.MAP2K_1
NCI-H747,Oxaliplatin,BCL2,3,3,0.297685841,0.5755279,3.17775184,0.957183368,0.9334137,0,-15.57034,1,BCL2.Oxaliplatin
HT-29,Oxaliplatin,BCL2,3,3,1,0,100,3.00E-04,0.1,91.37726156,-54.38078,1,BCL2.Oxaliplatin
NCI-H1563,Topotecan,BCL2,0.1,3,0.030228999,3.6999753,14.59175565,2.954661814,10,0,22.12613,1,BCL2.Topotecan
NCI-H1703,Topotecan,BCL2,0.1,3,0.068851011,2.4439814,0,3,0.8537754,70.6904885,-5.256979,1,BCL2.Topotecan
NCI-H3122,Topotecan,BCL2,0.1,3,0.030102936,2.5604501,2.68553324,0.278723858,10,78.99933576,8.200452,1,BCL2.Topotecan
BT-474,BCL2_2,AKT_1,3,3,1.311395198,10,58.28937652,0.277593744,1.8350974,9.71324083,12.78562,1,AKT_1.BCL2_2
HCC1395,BCL2_2,AKT_1,3,3,3,0.2708437,3.51570969,1.625401667,0.4196371,0,-65.07911,1,AKT_1.BCL2_2
MDA-MB-157,BCL2_2,AKT_1,3,3,1.188163062,4.740805,0,3,0.255839,43.24045236,-8.942741,1,AKT_1.BCL2_2
BT-20,BCL2_BCL2L1,AKT_1,1,1,1,0.567993,57.76712259,0.058064369,0.9830279,66.59710113,17.04246,1,AKT_1.BCL2_BCL2L1
HCC1143,BCL2_BCL2L1,AKT_1,1,1,0.787129499,0.8235477,25.86238824,0.170486776,1.6919151,74.27195398,6.718205,1,AKT_1.BCL2_BCL2L1
HCC1395,BCL2_BCL2L1,AKT_1,1,1,1,0.1783526,86.72133163,0.931828031,0.5924265,0.28428183,-1.07416,1,AKT_1.BCL2_BCL2L1
HCC1806,BCL2_BCL2L1,AKT_1,1,1,1,0,100,0.290258087,1.2404915,15.9468499,6.105531,1,AKT_1.BCL2_BCL2L1
SW780,BCL2_BCL2L1,ATR_4,0.3,3,0.019155392,1.0408955,24.44949385,3,10,38.40020356,2.738121,1,ATR_4.BCL2_BCL2L1
CAL-148,FGFR,BCL2_BCL2L1,1,1,1,0,100,0.328788466,10,43.29915405,10.74788,1,BCL2_BCL2L1.FGFR
HCC1187,FGFR,BCL2_BCL2L1,1,1,1,0,100,1,0,100,-23.24321,1,BCL2_BCL2L1.FGFR
HCC1395,FGFR,BCL2_BCL2L1,1,1,0.01060993,1.9015568,49.49585092,1,0.1829299,88.80575873,9.840028,1,BCL2_BCL2L1.FGFR
HCC1937,FGFR,BCL2_BCL2L1,1,1,1,0,100,0.464168751,1.2124448,58.34450761,8.641153,1,BCL2_BCL2L1.FGFR
MDA-MB-231,FGFR,BCL2_BCL2L1,1,1,1,0,100,0.31633749,10,58.6995703,14.14945,1,BCL2_BCL2L1.FGFR
CAL-120,MAP2K_1,BCL2_BCL2L1,1,1,0.301757548,10,89.69986328,0.094875712,10,52.74961711,2.210898,1,BCL2_BCL2L1.MAP2K_1
HCC70,MAP2K_1,BCL2_BCL2L1,1,1,0.23900247,10,81.48705689,1,0,100,10.92082,1,BCL2_BCL2L1.MAP2K_1
MDA-MB-157,MAP2K_1,BCL2_BCL2L1,1,1,0.039941184,1.5098947,64.28179021,1,0.2164985,82.11828684,5.45353,1,BCL2_BCL2L1.MAP2K_1
MDA-MB-453,MAP2K_1,BCL2_BCL2L1,1,1,1,0,100,0.31557151,10,89.09986673,-20.59789,1,BCL2_BCL2L1.MAP2K_1
BT-549,PIK3CA_4,BCL2_BCL2L1,1,1,0.371840304,4.6094597,83.02428239,0.279380406,10,84.19982768,15.55071,1,BCL2_BCL2L1.PIK3CA_4
HCC1187,PIK3CA_4,BCL2_BCL2L1,1,1,0.205045254,1.6502614,55.98192814,1,0,100,11.34446,1,BCL2_BCL2L1.PIK3CA_4
HCC38,PIK3CA_4,BCL2_BCL2L1,1,1,0.235346228,10,94.47805548,0.17761944,4.0886948,8.73253917,9.851052,1,BCL2_BCL2L1.PIK3CA_4
Hs-578-T,PIK3CA_4,BCL2_BCL2L1,1,1,0.346069666,10,69.99925193,0.012187829,10,87.55032267,-8.906678,1,BCL2_BCL2L1.PIK3CA_4
HCC1419,BCL2L1,AKT,3,3,3,0.1851817,48.12553227,0.897577705,0.6513128,0,80.14851,1,AKT.BCL2L1
HCC1954,BCL2L1,AKT,3,3,0.037705465,0.1,28.78664044,0.197513829,0.4595275,0,67.8827,1,AKT.BCL2L1
MDA-MB-157,BCL2L1,AKT,3,3,3,0.1514905,69.3768591,0.611274572,0.316907,0,60.43975,1,AKT.BCL2L1
MDA-MB-157,BCL2L1,AKT_1,3,3,0.025735296,3.4721982,89.04988283,3,0.2470923,62.0140952,40.90262,1,AKT_1.BCL2L1
MDA-MB-436,BCL2L1,AKT_1,3,3,0.028774443,2.3027795,91.80398089,3,0.2948265,55.55269468,12.80879,1,AKT_1.BCL2L1
MDA-MB-453,BCL2L1,AKT_1,3,3,0.377723717,0.6799642,76.36882217,0.340069075,1.0617077,30.89462935,-26.1504,1,AKT_1.BCL2L1
