CELL_LINE,COMPOUND_A,COMPOUND_B,MAX_CONC_A,MAX_CONC_B,IC50_A,H_A,Einf_A,IC50_B,H_B,Einf_B,SYNERGY_SCORE,QA,COMBINATION_ID
CAMA-1,FASN,BCL2_BCL2L1,1,1,0.103151706,1.0030976,84.12567546,0.224475039,0.7271729,78.71509392,-2.209088,1,BCL2_BCL2L1.FASN
HCC1428,FASN,BCL2_BCL2L1,1,1,0.248310348,10,90.79709201,0.120980806,1.2287857,10.01448914,36.954,1,BCL2_BCL2L1.FASN
BT-20,MAP2K_1,FASN,1,1,0.071948398,1.0582311,54.5009931,0.196457344,0.995318,55.84193717,29.03847,1,FASN.MAP2K_1
HCC1395,MAP2K_1,FASN,1,1,1,0.5016211,65.64993088,0.176588975,0.4262742,94.77660351,28.34448,1,FASN.MAP2K_1
HCC70,MAP2K_1,FASN,1,1,0.330135662,0.6530727,43.04128946,1.00E-04,4.2105905,92.54,17.56783,1,FASN.MAP2K_1
CAL-120,MTOR_1,FASN,1,1,0.171315614,2.3269442,36.5396871,1.00E-04,0.1,87.99573703,-8.240528,1,FASN.MTOR_1
DU-4475,MTOR_1,FASN,1,1,0.125839549,1.1479737,20.10679926,1,1.1325263,63.38914574,2.832365,1,FASN.MTOR_1
HCC70,MTOR_1,FASN,1,1,0.571858203,0.7609342,0,1.00E-04,0.1,93.05816763,-16.79818,1,FASN.MTOR_1
MDA-MB-436,MTOR_1,FASN,1,1,0.181697703,2.6424512,26.45543901,1,10,91.40004727,0.463901,1,FASN.MTOR_1
BT-20,FGFR,AKT,1,1,1,0.4668495,61.53093623,1,0.4287568,45.88606427,-0.467887,1,AKT.FGFR
MCF7,FGFR,AKT,3,3,2.679616075,1.3307877,0,0.908092246,0.702925,1.58706786,-8.702746,1,AKT.FGFR
MDA-MB-157,FGFR,AKT,1,1,0.032313358,2.0290003,34.19172492,0.197096176,10,84.28574708,13.30299,1,AKT.FGFR
NCI-H1703,FGFR,AKT,3,3,1.841599454,1.2789177,0,0.247722223,1.3437034,10.89229633,-13.64501,1,AKT.FGFR
BFTC-905,FGFR,BCL2_BCL2L1,3,3,3,10,37.00077907,0.625625481,2.1850888,70.48733796,3.842503,1,BCL2_BCL2L1.FGFR
BT-474,FGFR,BCL2_BCL2L1_BCL2L2,1,1,1,0,100,1,10,80.40013467,-29.48545,1,BCL2_BCL2L1_BCL2L2.FGFR
DMS-114,FGFR,BCL2_BCL2L1_BCL2L2,3,3,0.162277276,2.3048242,13.9406136,3,0.4522001,46.50628312,-9.745648,1,BCL2_BCL2L1_BCL2L2.FGFR
NCI-H1703,FGFR,BCL2_BCL2L1_BCL2L2,3,3,1.653280869,1.463597,9.20427318,3,1.180008,29.24422511,29.35147,1,BCL2_BCL2L1_BCL2L2.FGFR
NCI-H1703,FGFR,Chloroquine,3,3,1.963903426,1.4700424,0,1.060548173,10,15.9973802,-13.81034,1,Chloroquine.FGFR
NCI-H520,FGFR,Chloroquine,3,3,0.065640497,2.1417923,65.87658414,1.221289976,10,82.39779888,5.047053,1,Chloroquine.FGFR
KATOIII,FGFR,ERBB,0.01,3,0.003634138,10,16.69664972,1.038881066,10,72.39928163,7.404942,1,ERBB.FGFR
KMS-11,FGFR,ERBB,0.03,3,0.015902129,10,47.80876161,3.00E-04,0.1,90.39976905,-21.53985,1,ERBB.FGFR
MFM-223,MTOR_1,FGFR,1,1,0.30660881,1.2928065,6.99968599,0.126364602,0.6045424,5.06832069,24.27678,1,FGFR.MTOR_1
NCI-H520,MTOR_1,FGFR,1,3,0.167678484,1.5174547,17.9419016,0.158357927,1.2399322,63.31397229,73.34624,1,FGFR.MTOR_1
SW780,MTOR_1,FGFR,1,3,0.38467641,2.4304769,11.6095278,0.629725411,0.4551813,0,-33.1241,1,FGFR.MTOR_1
CAMA-1,MTOR_3,FGFR,1,1,1.00E-04,0.1,7.97685877,0.118318271,10,86.5995992,19.8305,1,FGFR.MTOR_3
HCC1500,MTOR_3,FGFR,1,1,0.000216788,9.7969963,11.28000002,0.337601849,0.6963943,0,8.332362,1,FGFR.MTOR_3
CAMA-1,PIK3C_MTOR,FGFR,1,1,0.250437041,3.7149164,33.62354946,1,0,100,25.62621,1,FGFR.PIK3C_MTOR
HCC1419,PIK3C_MTOR,FGFR,1,1,0.12200796,6.9023043,12.96205668,1,0,100,-6.69035,1,FGFR.PIK3C_MTOR
HCC1419,Proteasome_2,FGFR,1,1,0.009430277,1.7571689,11.00780425,1,0,100,1.368283,1,FGFR.Proteasome_2
NCI-H1703,Proteasome_2,FGFR,0.1,3,0.002212558,3.1176491,1.70475336,1.937457758,1.1428852,0,9.185287,1,FGFR.Proteasome_2
T47D,Proteasome_2,FGFR,1,1,0.009713884,2.767486,17.31750405,1,0,100,-5.235631,1,FGFR.Proteasome_2
CAL-120,WNT,FGFR,3,3,0.133972924,1.023512,9.1872469,0.057380913,0.5757463,39.49222786,16.16667,1,FGFR.WNT
DMS-114,WNT,FGFR,3,3,0.446755627,1.8085165,13.1382737,0.195975682,2.9804496,19.03665147,-9.653183,1,FGFR.WNT
647-V,Gemcitabine,ATM,0.1,3,0.005075814,3.2545559,0,0.226768089,0.5797274,93.80555298,7.063501,1,ATM.Gemcitabine
HT-1197,Gemcitabine,ATM,0.1,3,0.007324043,3.2664685,27.18859927,1,0,100,11.54289,1,ATM.Gemcitabine
HT-1197,Gemcitabine,BCL2_BCL2L1,0.1,3,0.005788002,1.4162832,16.32763017,2.999999986,0.1554789,70.31722527,26.631,1,BCL2_BCL2L1.Gemcitabine
VM-CUB-1,Gemcitabine,BCL2_BCL2L1,0.1,3,0.004717763,3.5970624,6.47459912,0.1205262,0.8878901,82.90464943,22.02222,1,BCL2_BCL2L1.Gemcitabine
TCCSUP,Gemcitabine,ERBB,0.1,3,0.002802787,3.8470733,8.07273307,3,0.7260776,85.11499845,2.7314,1,ERBB.Gemcitabine
VM-CUB-1,Gemcitabine,ERBB,0.1,3,0.006025116,3.7795979,5.26628384,1.374169974,10,79.99186752,-10.00253,1,ERBB.Gemcitabine
647-V,PARP1,Gemcitabine,3,0.1,3,0.6527785,46.91729919,0.004799331,3.4740091,0,17.45411,1,Gemcitabine.PARP1
TCCSUP,PARP1,Gemcitabine,3,0.1,2.410466004,1.4969622,40.85989718,0.003107803,10,9.36636465,-1.577607,1,Gemcitabine.PARP1
BFTC-905,HDAC_4,ATR_4,3,3,0.374906334,1.9765672,14.81859184,1.044105178,3.3772771,11.56544786,-24.89871,1,ATR_4.HDAC_4
KU-19-19,HDAC_4,ATR_4,3,3,0.998240139,10,9.39842698,1.30925985,10,22.58060061,-29.57516,1,ATR_4.HDAC_4
SW780,PARP1,HDAC_4,3,3,3.00E-04,0.1,86.19900658,0.610024428,0.4057367,0,10.51917,1,HDAC_4.PARP1
HT-1197,PARP1,HSP90,3,3,0.791847226,2.8446611,69.75836011,0.130405802,2.2772262,23.54810099,11.94276,1,HSP90.PARP1
UM-UC-3,PARP1,HSP90,3,0.3,1.079807281,9.6896008,85.09925471,0.116048569,10,19.09393048,35.66215,1,HSP90.PARP1
A549,IAP,ATR_4,3,3,3,0.2487201,67.64209935,1.263161499,10,39.88947427,12.82149,1,ATR_4.IAP
J82,IAP,ATR_4,3,3,0.002601207,0.3573043,11.42696557,3,1.2176992,2.10992066,-5.438657,1,ATR_4.IAP
NCI-H2170,IAP,ATR_4,3,3,0.037019162,0.3008634,74.60744959,1.069807748,10,59.39864103,-41.92062,1,ATR_4.IAP
NCI-H3122,IAP,ATR_4,0.3,3,1,0,100,1.028532131,10,9.09788521,21.20925,1,ATR_4.IAP
TCCSUP,IAP,ATR_4,0.03,3,0.000288249,0.5492587,68.53877242,0.83632105,2.2925507,18.38265089,32.46173,1,ATR_4.IAP
BT-20,IAP,BCL2L1,3,3,3,0.2413087,54.24787282,3,0.1555315,50.03301287,102.0156,1,BCL2L1.IAP
CAMA-1,IAP,BCL2L1,3,3,3.00E-04,0.1248447,0,3,0.2902079,70.81677582,18.39544,1,BCL2L1.IAP
HCC1569,IAP,BCL2L1,3,3,3,0.1085743,8.08198875,0.658420637,0.358655,0,90.18785,1,BCL2L1.IAP
HCC70,IAP,BCL2L1,3,3,0.27927852,2.3054186,5.09486803,0.17163925,1.8556368,6.52229087,0.9717134,1,BCL2L1.IAP
MDA-MB-468,IAP,BCL2L1,3,3,3,0.2762553,20.82908552,3,0.4733886,41.89303947,58.66853,1,BCL2L1.IAP
NCI-H522,IAP,BCL2L1,0.3,3,0.006451814,0.1998991,0,3,0.1400977,58.52534958,69.62387,1,BCL2L1.IAP
BFTC-905,IAP,BCL2_BCL2L1,3,3,3.00E-04,0.2736087,0,0.911424148,0.6483392,53.90823509,0.1546429,1,BCL2_BCL2L1.IAP
SW780,IAP,BCL2_BCL2L1,0.03,0.3,0.005467255,1.3553328,77.00415227,0.016176724,1.0728676,21.71148378,34.44409,1,BCL2_BCL2L1.IAP
RKO,IAP,CHEK1,1,0.3,0.058438588,1.0379582,79.40308627,0.3,10,63.00048755,-1.013762,1,CHEK1.IAP
SW620,IAP,CHEK1,1,0.3,1,0,100,0.170878759,1.8309914,0,32.23485,1,CHEK1.IAP
SW837,IAP,CHEK1,1,0.3,0.163906894,10,78.18733988,0.071997073,2.2176517,4.37139022,24.55307,1,CHEK1.IAP
DMS-114,IAP,Doxorubicin,3,0.1,3,0.4235042,35.98453149,0.023659348,1.8431607,4.92517525,-4.409151,1,Doxorubicin.IAP
NCI-H1299,IAP,Doxorubicin,1,0.3,0.039999104,1.0226315,32.13273654,0.045728801,1.9503025,11.86169409,27.86671,1,Doxorubicin.IAP
NCI-H2085,IAP,Doxorubicin,3,0.3,0.484774562,0.2282585,0,0.027462422,2.0729148,28.00102002,25.40615,1,Doxorubicin.IAP
NCI-H747,IGFR_3,IAP,10,1,0.001,0.1,81.38826089,0.353273754,0.2303135,0,-13.80457,1,IAP.IGFR_3
RKO,IGFR_3,IAP,10,1,10,10,78.40000727,1,0.3341029,69.19620717,48.43133,1,IAP.IGFR_3
C32,IGFR_4,IAP,10,1,2.379182108,1.4905517,0,0.007268108,10,10.14999373,2.807034,1,IAP.IGFR_4
NCI-H747,IGFR_4,IAP,10,1,3.899046564,0.4971337,0,0.44542787,0.3234488,0,53.06527,1,IAP.IGFR_4
NCI-H747,JAK,IAP,3,1,1.339340206,2.2018972,33.0081423,0.397992597,0.2358632,0,5.876439,1,IAP.JAK
SW48,JAK,IAP,3,1,0.67331293,1.5848742,0,1.00E-04,0.1,82.277743,-2.786328,1,IAP.JAK
LS-513,Oxaliplatin,IAP,10,1,0.01246676,1.1353141,4.57931069,1,0,100,2.36097,1,IAP.Oxaliplatin
SW948,Oxaliplatin,IAP,10,1,0.279153446,0.8643045,0,1,1.8822033,61.33113919,35.43493,1,IAP.Oxaliplatin
HT-1197,PARP1,IAP,3,3,3,0.3907749,27.82479626,3,2.3615168,19.71799824,21.09236,1,IAP.PARP1
J82,PARP1,IAP,3,3,3,0.6023169,63.27132409,3.00E-04,0.1426104,0,9.118329,1,IAP.PARP1
SW780,PARP1,IAP,3,0.03,1,0,100,0.002992572,0.993817,61.11208579,33.42572,1,IAP.PARP1
Calu-6,PIK3C,IAP,3,1,0.57338975,4.0311942,84.389454,1.00E-04,0.1,46.53474692,2.426966,1,IAP.PIK3C
NCI-H1703,PIK3C,IAP,1,0.01,0.152453625,1.1468041,24.1824523,0.000528045,1.7153844,17.77994952,14.25666,1,IAP.PIK3C
NCI-H1975,PIK3C,IAP,3,3,0.512136654,1.0369947,0,3,0.2250203,9.19538443,26.36774,1,IAP.PIK3C
NCI-H226,PIK3C,IAP,3,3,1.394163438,0.7136726,0,0.001957559,0.4479579,28.46901951,18.38537,1,IAP.PIK3C
NCI-H747,PIK3C,IAP,10,1,0.871348994,0.8007209,23.59191338,0.856175261,0.2455091,0,40.83189,1,IAP.PIK3C
SW900,PIK3C,IAP,3,3,1.025351509,0.7314993,7.85269426,0.424314156,0.1694721,0,15.42246,1,IAP.PIK3C
DMS-114,PIK3CA_3,IAP,3,3,3,0.69097,51.34319195,3,0.4611838,39.94274636,10.92002,1,IAP.PIK3CA_3
NCI-H1437,PIK3CA_3,IAP,3,1,3,0.3152923,51.60621951,1,0.1760274,36.48607472,15.56919,1,IAP.PIK3CA_3
NCI-H1563,PIK3CA_3,IAP,3,0.01,3,0.7853314,36.41701667,7.76E-05,1.5607188,2.31354894,0.4365192,1,IAP.PIK3CA_3
C32,PIK3CB,IAP,10,1,3.223478427,10,88.09985463,0.000333687,9.5746982,11.51999997,-2.214615,1,IAP.PIK3CB
NCI-H1975,PIK3CB,IAP,3,3,2.046294895,0.7328419,35.50285478,3,0.220017,49.11787935,19.58189,1,IAP.PIK3CB
NCI-H23,PIK3CB,IAP,3,1,3,0.7339326,26.64030656,0.004655502,0.4110701,42.2383301,43.32574,1,IAP.PIK3CB
NCI-H838,PIK3CB,IAP,3,1,3,0.4262445,37.34401097,0.006411171,0.3436238,0.62479262,22.38181,1,IAP.PIK3CB
SW900,PIK3CB,IAP,3,3,3,0.9627544,24.6331787,0.936752412,0.1887278,0,-2.865059,1,IAP.PIK3CB
SW620,PTK2,IAP,1,1,0.34987049,10,24.79792778,1,0,100,9.01063,1,IAP.PTK2
SW948,PTK2,IAP,3,1,0.324953577,1.3080339,0,0.946977043,2.4471263,0,15.78505,1,IAP.PTK2
COLO-205,SN38,IAP,0.003,1,0.000552736,1.6908758,0,0.00249393,0.1,57.1295758,-7.244477,1,IAP.SN38
NCI-H747,SN38,IAP,0.03,1,0.002633995,1.1325223,13.43050324,0.32065911,0.2167535,5.88149686,19.22567,1,IAP.SN38
647-V,TNF,IAP,0.1,0.003,1,0,100,0.000707586,1.3404276,0,-1.557282,1,IAP.TNF
BFTC-905,TNF,IAP,0.1,3,0.001720785,0.9096527,49.75412054,3.00E-04,0.2884262,0,28.91351,1,IAP.TNF
CAL-120,TNF,IAP,0.1,3,0.000649149,0.3950074,54.23023311,3.00E-04,0.1,6.50114385,127.6604,1,IAP.TNF
A549,TOP2_2,IAP,1,3,0.315330907,10,22.99923162,3,0.3599984,66.0179837,12.05567,1,IAP.TOP2_2
NCI-H1299,TOP2_2,IAP,3,1,0.385978622,1.3167063,14.57795302,0.07258159,0.8457787,27.08337688,43.57277,1,IAP.TOP2_2
NCI-H520,TOP2_2,IAP,3,3,0.994127122,2.3343208,43.16733927,1,0,100,-11.37278,1,IAP.TOP2_2
NCI-H1299,Topotecan,IAP,0.1,1,0.016059731,2.3748248,24.609814,0.068787765,0.7088807,20.93062426,36.02865,1,IAP.Topotecan
NCI-H1437,Topotecan,IAP,0.1,1,0.057305905,1.1156023,0,1.00E-04,0.1,53.61059083,18.65037,1,IAP.Topotecan
SW900,Topotecan,IAP,0.1,3,0.080531765,0.9240777,0,0.172245328,0.1661684,0,32.38765,1,IAP.Topotecan
Calu-6,Vinorelbine,IAP,0.03,1,0.011335888,10,38.29633683,1.00E-04,0.1,54.26004798,54.23792,1,IAP.Vinorelbine
NCI-H1299,Vinorelbine,IAP,0.3,1,0.049063508,1.9844675,22.55955643,0.062093963,1.1332532,34.35333056,34.9204,1,IAP.Vinorelbine
NCI-H522,Vinorelbine,IAP,0.01,0.3,0.004795077,10,56.07178889,0.012336878,0.2148097,0,25.43239,1,IAP.Vinorelbine
COLO-205,MTOR,JAK,0.3,3,0.272883217,1.2562361,0,1.384511348,3.0631952,0,-16.23111,1,JAK.MTOR
HT-29,MTOR,JAK,0.3,3,0.184531863,2.6229463,19.64663075,1.087289687,10,22.89697826,-48.12893,1,JAK.MTOR
TCCSUP,MAP2K_1,ATR_4,3,3,3,0.4484916,24.13100673,0.706090879,2.2309853,19.39614188,0.5084117,1,ATR_4.MAP2K_1
VM-CUB-1,MAP2K_1,ATR_4,3,3,0.355139415,1.4213066,69.47239212,3,10,14.60037271,-12.77849,1,ATR_4.MAP2K_1
VM-CUB-1,MAP2K_1,BCL2_BCL2L1,3,3,0.29412974,2.2461362,78.41553125,0.095586047,1.9034955,84.01795967,-7.307753,1,BCL2_BCL2L1.MAP2K_1
NCI-H747,MAP2K_1,BRAF_M,0.1,3,0.013086096,2.4217679,38.01098628,3.00E-04,4.0393251,88.16,16.32424,1,BRAF_M.MAP2K_1
NCI-H3122,MAP2K_1,BRAF_M,3,3,0.296123307,0.3888823,0,1,0,100,-72.64488,1,BRAF_M.MAP2K_1
NCI-H520,MAP2K_1,BRAF_M,3,3,1,0,100,1,0,100,4.193453,1,BRAF_M.MAP2K_1
SW900,MAP2K_1,BRAF_M,3,3,0.143415907,0.518228,28.12162653,3,0.7856947,68.00367574,-11.86929,1,BRAF_M.MAP2K_1
HCT-116,MAP2K_1,BRAF_M2,3,3,0.225124954,1.1725516,14.25263277,0.753386654,1.9386495,9.67397343,97.72453,1,BRAF_M2.MAP2K_1
NCI-H1299,MAP2K_1,BRAF_M2,3,3,0.089377257,0.890998,22.39677892,1.503496148,1.0081371,25.50574039,64.31644,1,BRAF_M2.MAP2K_1
NCI-H1793,MAP2K_1,BRAF_M2,3,3,0.169707583,0.5525507,24.91002329,1.70261933,1.2573363,58.40729322,54.01353,1,BRAF_M2.MAP2K_1
NCI-H358,MAP2K_1,BRAF_M2,3,3,1.53115213,1.3063271,45.07597537,3.00E-04,0.1,84.20248094,125.5359,1,BRAF_M2.MAP2K_1
NCI-H520,MAP2K_1,BRAF_M2,3,3,1,0,100,3,0.3949295,69.03374697,44.14604,1,BRAF_M2.MAP2K_1
SW48,MAP2K_1,BRAF_M2,0.1,3,0.066921162,0.9891215,0,1.195913349,0.982907,5.66838482,50.51814,1,BRAF_M2.MAP2K_1
MDA-MB-175-VII,MAP2K_1,HSP90,1,1,0.300602814,10,79.99981272,0.050640047,1.8997348,5.01944632,41.2269,1,HSP90.MAP2K_1
T-24,MAP2K_1,HSP90,3,0.3,0.323270567,0.9875225,22.95875434,0.093133129,10,9.49919356,29.87212,1,HSP90.MAP2K_1
NCI-H747,MAP2K_1,IGFR_3,3,10,1.050689997,0.5859381,0,0.001,0.1,94.52504534,34.62117,1,IGFR_3.MAP2K_1
SW948,MAP2K_1,IGFR_3,3,10,0.075331661,1.0843067,10.82843652,10,0.3582981,17.5472578,22.11458,1,IGFR_3.MAP2K_1
SW48,MAP2K_1,IGFR_4,3,10,0.104760634,1.2072148,24.08744075,0.053392461,0.4991359,0,35.71134,1,IGFR_4.MAP2K_1
SW620,MAP2K_1,IGFR_4,0.3,3,0.3,0.7814178,10.36982552,3,0.8737292,38.54606283,56.40071,1,IGFR_4.MAP2K_1
CAMA-1,MTOR_1,MAP2K_1,1,3,0.13868813,2.1486873,16.51005308,1.444834134,1.4160773,91.77027254,-2.056456,1,MAP2K_1.MTOR_1
MDA-MB-415,MTOR_1,MAP2K_1,1,3,0.053271889,1.2532755,18.68953135,0.319939962,1.2041932,69.36424678,1.453541,1,MAP2K_1.MTOR_1
BT-474,PIK3C,MAP2K_1,3,3,0.5612592,2.5624754,2.44258601,0.996061457,2.1921422,76.59742292,43.73658,1,MAP2K_1.PIK3C
LS-513,PIK3C,MAP2K_1,10,0.3,1.069097761,1.4424334,3.12422228,0.098113456,1.3920486,22.07024252,21.42163,1,MAP2K_1.PIK3C
MCF7,PIK3C,MAP2K_1,3,3,0.202745687,1.0439806,0,0.002401344,0.2644183,51.58443381,34.59796,1,MAP2K_1.PIK3C
NCI-H747,PIK3C,MAP2K_1,10,3,1.277764433,0.5805428,14.118739,0.099431901,0.6920232,31.47585659,44.36795,1,MAP2K_1.PIK3C
SW948,PIK3C,MAP2K_1,10,3,0.340387099,1.2901563,2.55410303,0.08368721,1.0810349,11.12772758,41.55182,1,MAP2K_1.PIK3C
HT-1197,PIM1,MAP2K_1,3,1,3.00E-04,0.1,73.58900404,0.163405061,0.4758558,55.39452042,44.8883,1,MAP2K_1.PIM1
C32,PTK2,MAP2K_1,3,3,0.562527925,2.7645447,6.09246385,0.160678336,0.9955753,14.19595586,13.49706,1,MAP2K_1.PTK2
SW837,PTK2,MAP2K_1,10,3,0.250422268,0.886064,0.22590245,0.635380435,0.5236978,16.62693117,8.213722,1,MAP2K_1.PTK2
COLO-205,TKI,MAP2K_1,3,1,3,2.5190677,68.86972132,0.052007721,1.0958312,4.22652947,2.040458,1,MAP2K_1.TKI
LS-513,TKI,MAP2K_1,3,0.3,0.85424913,3.383438,74.24889425,0.108327337,1.6443103,22.28952819,75.74455,1,MAP2K_1.TKI
BT-474,PIK3C,MAP2K_3,3,0.3,0.549918504,2.0605606,0.08550147,0.023550131,0.8823573,49.25726424,27.23835,1,MAP2K_3.PIK3C
HCC1954,PIK3C,MAP2K_3,3,0.3,0.681325851,0.9688629,0,0.011770229,0.4978916,8.8556617,35.63079,1,MAP2K_3.PIK3C
MDA-MB-157,PIK3C,MAP2K_3,3,0.3,3,0.4263023,21.91835037,0.3,0.2629274,19.41875809,63.28213,1,MAP2K_3.PIK3C
Calu-3,MTOR_1,ALK,3,3,0.739677668,1.4865113,31.17109744,2.703499493,10,0,31.73031,1,ALK.MTOR_1
NCI-H1793,MTOR_1,ALK,3,3,0.079912981,1.1153641,18.8987379,1.261544123,1.4516335,0,52.23494,1,ALK.MTOR_1
SW900,MTOR_1,ALK,3,3,0.617075954,0.6999408,8.72136729,1.174690839,0.8299789,0,44.87502,1,ALK.MTOR_1
Calu-3,MTOR_1,ALK_2,3,3,1.417746133,0.7939128,0.07844599,2.915443393,10,0,11.89338,1,ALK_2.MTOR_1
NCI-H1299,MTOR_1,ALK_2,3,3,0.265746892,1.0895394,6.62916559,1.784061848,0.9900232,0,59.01793,1,ALK_2.MTOR_1
NCI-H1793,MTOR_1,ALK_2,3,3,0.083484386,1.073343,18.8102014,3,0.7137626,24.51641872,57.63945,1,ALK_2.MTOR_1
NCI-H2170,MTOR_1,ALK_2,3,3,0.153393575,1.320704,14.3224536,1,0,100,11.75055,1,ALK_2.MTOR_1
