CELL_LINE,COMPOUND_A,COMPOUND_B,MAX_CONC_A,MAX_CONC_B,IC50_A,H_A,Einf_A,IC50_B,H_B,Einf_B,SYNERGY_SCORE,QA,COMBINATION_ID
TCCSUP,MTOR_1,ATR_4,1,3,0.34838908,1.5570528,43.20503087,0.749438483,2.0477599,17.33583942,-0.8029354,1,ATR_4.MTOR_1
HT-1376,MTOR_1,FGFR,3,3,1.016872199,2.4834351,27.17094913,1.214161364,10,79.29755921,33.54718,1,FGFR.MTOR_1
TCCSUP,MTOR_1,FGFR,1,3,0.836224028,0.8032035,0,0.024568205,1.2824962,54.46238371,30.94798,1,FGFR.MTOR_1
UM-UC-3,MTOR_1,FGFR,1,3,1,2.251449,33.85451181,0.206471665,0.6769013,91.4916465,-3.909162,1,FGFR.MTOR_1
CAL-120,MTOR_1,MAP2K_1,1,1,0.195556837,3.1737968,37.89369185,0.180107512,1.5247926,77.79226984,7.404285,1,MAP2K_1.MTOR_1
CAL-51,MTOR_1,MAP2K_1,1,1,0.234344381,0.915771,0,1,0.5388403,76.13722435,-3.708525,1,MAP2K_1.MTOR_1
HCC1143,MTOR_1,MAP2K_1,1,1,0.501989493,1.0070059,12.25806382,0.068611098,0.6280624,37.43436393,29.81735,1,MAP2K_1.MTOR_1
HCC1937,MTOR_1,MAP2K_1,1,1,0.670147992,0.8633901,54.39656299,1,0.4771105,49.25814393,12.43447,1,MAP2K_1.MTOR_1
MDA-MB-231,MTOR_1,MAP2K_1,1,1,0.171688787,1.6716684,34.21774958,0.642710463,0.5193572,0,15.67301,1,MAP2K_1.MTOR_1
647-V,PIK3C,MTOR_1,3,1,1.134503527,2.1103553,51.6106394,0.368597941,3.5097813,47.36161243,29.48449,1,MTOR_1.PIK3C
BFTC-905,PIK3C,MTOR_1,3,3,1.800835253,0.8091431,0,0.302417803,1.8171524,26.20686273,38.76654,1,MTOR_1.PIK3C
HCC1569,PIK3C,MTOR_1,3,1,3,0.3762702,25.79165806,1,0.5101516,30.72923888,-20.06144,1,MTOR_1.PIK3C
HT-1197,PIK3C,MTOR_1,3,3,0.930851308,2.8469994,57.35614713,0.481140203,1.5211141,44.76984407,19.55982,1,MTOR_1.PIK3C
MDA-MB-157,PIK3C,MTOR_1,3,1,3,0.589812,22.5844764,0.29854038,0.8080923,7.82114419,52.14253,1,MTOR_1.PIK3C
MDA-MB-361,PARP1,HDAC_4,1,1,0.190327396,10,93.28631186,0.330308156,10,35.5989928,-3.133127,1,HDAC_4.PARP1
T47D,PARP1,HSP90,1,1,0.17261968,0.9141705,83.64315244,0.054372603,3.084417,25.02222944,11.09019,1,HSP90.PARP1
HCC1143,PIK3C,PARP1,1,3,0.222628784,1.5694615,51.33507696,0.938671111,10,77.79979831,11.57123,1,PARP1.PIK3C
HCC1187,PIK3C,PARP1,1,3,0.206059494,2.3621392,29.48102247,3,0.7810005,17.10342026,12.05382,1,PARP1.PIK3C
HCC1937,PIK3C,PARP1,1,3,0.459212937,0.9895939,50.60120261,3,0.832937,52.19853714,12.50627,1,PARP1.PIK3C
MDA-MB-231,PIK3C,PARP1,1,3,0.226044589,2.1343573,73.62346078,0.993476874,1.9697209,74.82750876,21.37534,1,PARP1.PIK3C
M14,PIK3C,PARP1,1,3,0.339109153,10,65.19926718,1.323312592,0.9703824,8.43994689,48.7638,1,PARP1.PIK3C
HCC1143,PIK3CB_PIK3CD,PARP1,1,3,0.438741561,0.6119014,34.50968226,3,0.4863784,32.3315416,12.08273,1,PARP1.PIK3CB_PIK3CD
MDA-MB-436,PIK3CB_PIK3CD,PARP1,1,3,0.161895906,0.6638845,54.97924527,0.038556354,0.4612555,11.66005615,12.30992,1,PARP1.PIK3CB_PIK3CD
M14,PIK3CB_PIK3CD,PARP1,1,3,0.47418027,1.2556698,6.80731231,1.174821634,0.6194038,0,27.2539,1,PARP1.PIK3CB_PIK3CD
NCI-H2291,PIK3C,ADAM17,3,10,0.54553165,1.5957054,46.54289787,10,10,85.20001401,15.60257,1,ADAM17.PIK3C
NCI-H3122,PIK3C,ADAM17,1,10,0.823188491,0.6475482,0,3.136907293,0.4275007,34.3095346,-35.79632,1,ADAM17.PIK3C
NCI-H522,PIK3C,ADAM17,3,10,2.936227553,0.4925634,0,10,0.3880009,33.363397,30.65238,1,ADAM17.PIK3C
EVSA-T,PIK3C,AKT_1,3,3,0.707871069,2.8316385,12.20568505,0.406176579,1.5969258,16.98325741,31.17723,1,AKT_1.PIK3C
HCC1419,PIK3C,AKT_1,3,3,0.429024238,1.0287799,13.87841669,0.13305282,0.8472827,29.24266318,35.4976,1,AKT_1.PIK3C
MDA-MB-361,PIK3C,AKT_1,3,3,0.433313481,0.8388381,0,0.103769166,0.8266812,21.26827273,51.40359,1,AKT_1.PIK3C
NCI-H2085,PIK3C,ALK,3,3,0.31103762,1.6201899,21.29369084,1.212108543,1.8300911,0,16.28676,1,ALK.PIK3C
NCI-H2291,PIK3C,ALK,3,3,0.628111312,1.2045041,40.48882714,1.445532235,0.6896811,0,30.77809,1,ALK.PIK3C
NCI-H838,PIK3C,ALK,3,3,0.892636752,0.8771739,0,0.872013506,1.5105159,0,18.27339,1,ALK.PIK3C
HT-1197,PIK3C,HSP90,3,3,3,0.5943189,4.39125907,0.092117,2.4812943,24.88076184,-15.82362,1,HSP90.PIK3C
TCCSUP,PIK3C,HSP90,1,0.3,0.297333663,3.5316582,55.49527021,0.114326743,4.7072534,16.82264688,-3.471697,1,HSP90.PIK3C
J82,PIK3C,IAP,3,3,1.167672215,0.9020971,13.92632682,0.001556208,0.4130288,24.26549041,31.15116,1,IAP.PIK3C
CAL-148,PIK3C,MAP2K_1,1,1,0.30471376,10,45.99957389,1.00E-04,0.1,81.88533421,7.398071,1,MAP2K_1.PIK3C
HCC1428,PIK3C,MAP2K_1,1,1,0.290240811,10,87.79983994,1,0,100,-7.307067,1,MAP2K_1.PIK3C
HCC1806,PIK3C,MAP2K_1,1,1,0.29182152,2.9235418,15.56200075,0.238927673,1.2073694,10.59138188,48.79275,1,MAP2K_1.PIK3C
M14,PIK3C,MAP2K_1,1,1,0.297794917,10,48.49961348,0.162232202,3.0278099,25.72671467,22.25276,1,MAP2K_1.PIK3C
CAL-51,PIK3C,MTOR_1,1,1,0.731832758,0.9967959,0,0.231069573,0.8460121,0,10.6624,1,MTOR_1.PIK3C
UM-UC-3,PIM1,PIK3C,3,3,2.562723036,2.1877387,92.82513436,1.368979778,2.2479644,37.91735286,7.664477,1,PIK3C.PIM1
HT-1376,TNFSF10,PIK3C,0.03,3,1,0,100,0.603696726,1.5279014,45.75385321,-19.15302,1,PIK3C.TNFSF10
SW780,TNFSF10,PIK3C,0.03,3,0.004706335,3.1916708,0.27527852,3,10,91.60087376,-0.8083333,1,PIK3C.TNFSF10
NCI-H1793,PIK3CA_3,CSNK2A1_2,3,0.1,1.309653078,4.1082051,71.79358618,0.012040858,2.2076483,8.59694322,73.74989,1,CSNK2A1_2.PIK3CA_3
NCI-H2291,PIK3CA_3,CSNK2A1_2,3,0.01,0.415484837,2.1694529,79.84636745,0.001865372,1.7612366,14.67127842,5.780475,1,CSNK2A1_2.PIK3CA_3
NCI-H23,PIK3CA_3,CSNK2A1_2,3,0.1,3,0.3483629,10.1214624,0.005988634,1.2491345,6.91443448,25.20792,1,CSNK2A1_2.PIK3CA_3
NCI-H522,PIK3CA_3,CSNK2A1_2,3,0.03,3,0.6945361,36.51622513,0.003861363,2.555601,4.25126895,3.854132,1,CSNK2A1_2.PIK3CA_3
CAMA-1,PIK3CA_4,MTOR_1,1,1,1,10,87.20006368,0.348273739,1.7101563,13.64855651,-13.79611,1,MTOR_1.PIK3CA_4
HCC1395,PIK3CA_4,MTOR_1,1,1,1,0.2298199,85.94489474,0.207259671,1.1422897,34.78121161,8.880819,1,MTOR_1.PIK3CA_4
HCC1428,PIK3CA_4,MTOR_1,1,1,1,0,100,0.256840882,2.6880749,59.57083697,12.03653,1,MTOR_1.PIK3CA_4
HCC70,PIK3CA_4,MTOR_1,1,1,1,0,100,0.340469918,10,64.09922663,-31.67846,1,MTOR_1.PIK3CA_4
CAMA-1,PIK3CA_4,PIK3C_2,1,1,1,0.4571875,84.25876627,0.999878415,9.9999998,22.04739275,-14.27473,1,PIK3C_2.PIK3CA_4
HCC1395,PIK3CA_4,PIK3C_2,1,1,0.999132963,10,75.30714596,0.938976201,1.5753861,0,-0.5240151,1,PIK3C_2.PIK3CA_4
HCC70,PIK3CA_4,PIK3C_2,1,1,1,0,100,1,0,100,-30.86577,1,PIK3C_2.PIK3CA_4
MDA-MB-453,PIK3CA_4,PIK3C_2,1,1,0.165314472,1.0350254,0,0.359187991,1.9841012,0,-1.126951,1,PIK3C_2.PIK3CA_4
NCI-H1299,PIK3CB,ALK_2,3,3,3,10,66.80006775,2.762249301,1.7376209,0,73.89278,1,ALK_2.PIK3CB
NCI-H2085,PIK3CB,ALK_2,0.03,3,0.006099041,1.4868835,52.93460617,2.734917861,1.1343261,0,73.81511,1,ALK_2.PIK3CB
NCI-H358,PIK3CB,ALK_2,3,3,3,0.4790995,64.76792312,0.169846293,10,92.0958911,-12.38532,1,ALK_2.PIK3CB
SW900,PIK3CB,ALK_2,3,3,3,0.5429131,26.99161588,1.591356871,0.5968774,0,50.262,1,ALK_2.PIK3CB
Calu-3,Topotecan,PIK3CB,0.1,3,0.1,0.3150089,22.42976803,3.00E-04,0.1,79.11847721,-2.777467,1,PIK3CB.Topotecan
NCI-H1563,Topotecan,PIK3CB,0.1,3,0.022807443,1.1285668,0,0.02422703,4.3260909,52.37385352,-10.46777,1,PIK3CB.Topotecan
NCI-H23,Topotecan,PIK3CB,0.1,3,0.005425791,0.7184187,62.11324385,0.723316076,0.7765152,54.40302208,-1.396695,1,PIK3CB.Topotecan
NCI-H520,Topotecan,PIK3CB,0.03,3,0.023953514,0.8072579,0,1.099496313,0.4332766,0,10.65701,1,PIK3CB.Topotecan
HT-1376,PIK3CB_PIK3CD,EG5,3,0.1,0.048914777,0.7293828,18.60009099,0.00171396,5.4903917,29.06486806,33.1994,1,EG5.PIK3CB_PIK3CD
T-24,PIK3CB_PIK3CD,EG5,3,3,1,0,100,3.00E-04,1.0259024,0.79147461,1.93794,1,EG5.PIK3CB_PIK3CD
J82,PIK3CB_PIK3CD,PARP1,3,3,2.158028825,0.5225036,0,3,0.5988558,49.75631957,9.786006,1,PARP1.PIK3CB_PIK3CD
SW780,PIK3CB_PIK3CD,PARP1,3,3,1,0,100,1,0,100,-42.21036,1,PARP1.PIK3CB_PIK3CD
BT-20,PIM1,BCL2_BCL2L1,1,1,1,0.4106004,62.0725523,1,0.9805972,66.94120915,21.39337,1,BCL2_BCL2L1.PIM1
CAL-51,PIM1,BCL2_BCL2L1,1,1,1,1.165853,80.28393579,0.220973263,10,90.58925047,14.90566,1,BCL2_BCL2L1.PIM1
HCC1937,PIM1,BCL2_BCL2L1,1,1,1,10,89.00009214,0.338583977,10,77.79955368,46.25026,1,BCL2_BCL2L1.PIM1
HT-1197,PIM1,BCL2_BCL2L1,3,3,3.00E-04,0.1,73.9941462,0.165538718,10,92.23748933,41.15449,1,BCL2_BCL2L1.PIM1
MDA-MB-157,PIM1,BCL2_BCL2L1,1,1,1,0,100,1,10,84.2002741,-0.6100437,1,BCL2_BCL2L1.PIM1
MDA-MB-453,PIM1,BCL2_BCL2L1,1,1,1,0,100,1,0,100,34.49105,1,BCL2_BCL2L1.PIM1
CAL-51,PIM1,MAP2K_1,1,1,0.013794217,1.0991175,78.0687276,1.00E-04,0.1,90.7246696,-26.97922,1,MAP2K_1.PIM1
HCC1187,PIM1,MAP2K_1,1,1,0.153958,1.4859865,66.04461839,0.025960497,1.030173,47.62228664,75.42909,1,MAP2K_1.PIM1
HCC1395,PIM1,MAP2K_1,1,1,0.357659653,10,93.19976528,0.339275118,2.0197509,84.34628875,22.59671,1,MAP2K_1.PIM1
Hs-578-T,PIM1,MAP2K_1,1,1,1.00E-04,0.1,86.65769564,1,0.7843512,52.2143776,15.62016,1,MAP2K_1.PIM1
HCC1187,PIM1,PIK3C,1,1,0.073120073,1.4001816,76.07859468,0.235214503,2.2922157,29.71475348,54.75265,1,PIK3C.PIM1
HCC1395,PIM1,PIK3C,1,1,0.02025947,0.6607624,83.62640675,0.91397299,0.9039545,0,15.46244,1,PIK3C.PIM1
HCC38,PIM1,PIK3C,1,1,1,0.2080744,81.73085574,0.286042563,10,79.89985597,-19.02656,1,PIK3C.PIM1
MDA-MB-157,PIM1,PIK3C,1,1,0.007065175,0.3115999,86.75520532,1,0.3873855,32.11091821,42.23205,1,PIK3C.PIM1
A549,TOP2_2,PIM1,1,3,0.315338063,10,25.89927021,1,0,100,68.29516,1,PIM1.TOP2_2
Calu-3,TOP2_2,PIM1,0.1,3,0.1,1.0216933,11.91813613,2.999999949,0.1215838,86.57401084,29.9138,1,PIM1.TOP2_2
Calu-6,TOP2_2,PIM1,3,3,0.735675189,1.502463,17.49117162,1,0,100,47.29654,1,PIM1.TOP2_2
CAL-51,PIP5K1,AKT,1,1,0.111197081,2.5045004,88.197993,0.489385823,1.5136471,39.40687339,5.149844,1,AKT.PIP5K1
HCC1143,PIP5K1,AKT,1,1,1,2.6117507,84.02055527,0.433009704,1.9642634,66.01237042,-13.43685,1,AKT.PIP5K1
HCC1187,PIP5K1,AKT,1,1,1,0,100,0.322112882,10,66.59958896,-22.8494,1,AKT.PIP5K1
MDA-MB-436,PIP5K1,AKT,1,1,1,10,94.20008514,0.299489335,2.5950608,73.60009077,-4.615945,1,AKT.PIP5K1
MDA-MB-157,PIP5K1,MAP2K_1,1,1,1,0,100,0.102680802,0.8706464,56.49592002,-7.861925,1,MAP2K_1.PIP5K1
MDA-MB-468,PIP5K1,MAP2K_1,1,1,1,0,100,0.311797114,10,91.59991919,-12.37771,1,MAP2K_1.PIP5K1
MFM-223,PIP5K1,MAP2K_1,1,1,0.159551864,10,74.06940968,1,0,100,-41.00462,1,MAP2K_1.PIP5K1
CAL-120,PIP5K1,PIK3C,1,1,1,10,78.00002123,0.5487669,0.8364029,61.4979605,-21.33009,1,PIK3C.PIP5K1
CAL-148,PIP5K1,PIK3C,1,1,1,0,100,0.985523857,0.9880339,0,-22.17661,1,PIK3C.PIP5K1
MDA-MB-436,PIP5K1,PIK3C,1,1,1,0,100,0.240874937,2.2195488,51.56463225,-10.67725,1,PIK3C.PIP5K1
CAL-120,PIP5K1,PIK3CB_PIK3CD,1,1,1,10,80.20014203,0.204527426,0.6512792,40.42353206,-19.12837,1,PIK3CB_PIK3CD.PIP5K1
MDA-MB-231,PIP5K1,PIK3CB_PIK3CD,1,1,0.268546015,1.3804332,92.97810375,1,1.0755704,51.10922691,-9.269504,1,PIK3CB_PIK3CD.PIP5K1
M14,PIP5K1,PIK3CB_PIK3CD,1,1,0.30000264,10,81.19980948,0.360483576,1.3064388,19.75293565,6.324536,1,PIK3CB_PIK3CD.PIP5K1
CAL-120,SLC16A4,BCL2_BCL2L1,1,1,1,0,100,0.156254895,1.9334866,42.41106032,24.89924,1,BCL2_BCL2L1.SLC16A4
HCC1187,SLC16A4,BCL2_BCL2L1,1,1,1,0,100,1,0,100,11.05045,1,BCL2_BCL2L1.SLC16A4
MDA-MB-436,SLC16A4,BCL2_BCL2L1,1,1,1,0,100,0.32652941,10,85.99979217,9.491573,1,BCL2_BCL2L1.SLC16A4
MDA-MB-453,SLC16A4,BCL2_BCL2L1,1,1,1,0,100,0.311357511,10,70.59973146,2.552621,1,BCL2_BCL2L1.SLC16A4
CAL-120,SLC16A4,FGFR,1,1,1,0,100,0.292304375,10,85.29985624,20.57518,1,FGFR.SLC16A4
HCC1806,SLC16A4,FGFR,1,1,1,0,100,1,0,100,-12.78009,1,FGFR.SLC16A4
MFM-223,SLC16A4,FGFR,1,1,1,10,93.60014615,0.196886508,0.6301321,8.84847782,13.39452,1,FGFR.SLC16A4
M14,SLC16A4,FGFR,1,1,0.128473284,5.9739151,90.86853304,1,0,100,-45.88617,1,FGFR.SLC16A4
HCC1187,SLC16A4,MAP2K_1,1,1,1,0,100,0.144550662,3.7274875,49.16375343,18.44811,1,MAP2K_1.SLC16A4
HCC70,SLC16A4,MAP2K_1,1,1,1,0,100,0.298500968,10,88.09970866,14.06457,1,MAP2K_1.SLC16A4
MDA-MB-468,SLC16A4,MAP2K_1,1,1,1,0,100,1,0,100,-1.868038,1,MAP2K_1.SLC16A4
MFM-223,SLC16A4,MAP2K_1,1,1,1,0,100,1,0,100,-16.60417,1,MAP2K_1.SLC16A4
BT-20,SLC16A4,MTOR_1,1,1,1,1.6589776,82.33459808,0.461937151,1.422863,11.09522808,11.58494,1,MTOR_1.SLC16A4
MDA-MB-231,SLC16A4,MTOR_1,1,1,0.207078065,1.8156487,44.47194176,0.453911807,0.9116846,10.89132679,1.994979,1,MTOR_1.SLC16A4
MDA-MB-468,SLC16A4,MTOR_1,1,1,1,0.4738863,74.09032711,1,0.401148,58.95482039,4.790165,1,MTOR_1.SLC16A4
MDA-MB-157,SLC16A4,PIK3CB_PIK3CD,1,1,1,0,100,1,0.4954002,14.3969025,5.939979,1,PIK3CB_PIK3CD.SLC16A4
MDA-MB-231,SLC16A4,PIK3CB_PIK3CD,1,1,0.211684988,1.867315,40.53618462,1,0.2342047,75.13175397,11.0213,1,PIK3CB_PIK3CD.SLC16A4
MDA-MB-468,SLC16A4,PIK3CB_PIK3CD,1,1,1,0.2704615,85.98570285,1.00E-04,0.1,92.86009121,11.25299,1,PIK3CB_PIK3CD.SLC16A4
NCI-H747,TKI,IGFR_3,3,10,0.267087091,10,74.39992386,0.001,0.1,86.38897699,18.25395,1,IGFR_3.TKI
SW948,TKI,IGFR_3,3,10,3,10,55.60062976,0.898184563,10,75.84979431,25.13316,1,IGFR_3.TKI
Calu-6,TNFSF10,CSNK2A1_2,0.03,0.03,1,0,100,0.008674034,2.0363268,8.71457089,-0.4143564,1,CSNK2A1_2.TNFSF10
DMS-114,TNFSF10,CSNK2A1_2,0.03,0.03,0.03,10,86.60033184,0.009147428,10,16.799187,-34.81202,1,CSNK2A1_2.TNFSF10
NCI-H1703,TNFSF10,CSNK2A1_2,0.03,0.1,0.03,1.5606355,40.2394294,0.010824933,3.520778,12.57884644,8.080934,1,CSNK2A1_2.TNFSF10
CAL-120,TNKS_PARP6,AKT,1,1,0.012552844,0.7382486,46.61465912,0.071099612,0.8476737,59.56681862,27.21609,1,AKT.TNKS_PARP6
HCC1143,TNKS_PARP6,AKT,1,1,0.02754324,1.7769189,24.93406231,0.681899924,0.8244991,57.54800351,11.85188,1,AKT.TNKS_PARP6
HCC70,TNKS_PARP6,AKT,1,1,0.061508424,1.5572685,30.95490147,0.292940513,10,13.0994021,20.43694,1,AKT.TNKS_PARP6
BT-549,TNKS_PARP6,FGFR,1,1,0.226771653,10,14.39301718,0.102682681,10,69.59963574,-13.53461,1,FGFR.TNKS_PARP6
CAL-120,TNKS_PARP6,FGFR,1,1,0.009238748,0.9137193,47.18431385,0.053412719,10,83.82638079,1.033681,1,FGFR.TNKS_PARP6
Hs-578-T,TNKS_PARP6,FGFR,1,1,0.023093619,2.4998935,19.6157727,0.015526081,10,81.62424668,5.233097,1,FGFR.TNKS_PARP6
CAL-148,TNKS_PARP6,MTOR_1,1,1,0.037480634,1.6676282,1.94887133,0.299793208,2.5947739,66.29885508,26.63481,1,MTOR_1.TNKS_PARP6
CAL-51,TNKS_PARP6,MTOR_1,1,1,0.144848559,8.5205376,2.00112531,0.366335209,1.3303176,7.51948275,-22.45175,1,MTOR_1.TNKS_PARP6
MDA-MB-231,TNKS_PARP6,MTOR_1,1,1,0.04789947,1.5342719,19.36707157,0.360435849,1.135491,25.9025588,9.893072,1,MTOR_1.TNKS_PARP6
MDA-MB-453,TNKS_PARP6,MTOR_1,1,1,0.014408564,1.6350533,12.60914973,0.22083281,4.6827145,11.22367278,-6.941396,1,MTOR_1.TNKS_PARP6
CAL-51,TNKS_PARP6,PIK3CB_PIK3CD,1,1,0.133703819,10,1.78482571,1,0.2550211,72.10198193,0.2724118,1,PIK3CB_PIK3CD.TNKS_PARP6
HCC38,TNKS_PARP6,PIK3CB_PIK3CD,1,1,0.027308054,1.9957107,10.81482968,1,10,77.600366,15.89791,1,PIK3CB_PIK3CD.TNKS_PARP6
M14,TNKS_PARP6,PIK3CB_PIK3CD,1,1,0.00812138,1.7263481,18.79569514,0.323277101,10,38.39917698,40.185,1,PIK3CB_PIK3CD.TNKS_PARP6
NCI-H1437,TOP2,ALK_2,3,3,1.883506326,1.1113771,0,0.58685905,0.5025745,0,17.20011,1,ALK_2.TOP2
NCI-H358,TOP2,ALK_2,3,3,3,10,81.800569,0.177915126,1.1544724,50.29873321,8.172649,1,ALK_2.TOP2
NCI-H522,TOP2,ALK_2,3,3,2.044991736,1.0731583,24.38190785,2.426437178,3.0102628,0,20.47359,1,ALK_2.TOP2
NCI-H1975,TOP2,Doxorubicin,3,0.1,0.000531764,9.5780866,18.98,0.025936407,3.0364393,36.17562316,-17.92986,1,Doxorubicin.TOP2
NCI-H3122,TOP2,Doxorubicin,3,0.1,0.036868776,10,26.44926649,0.019693583,1.3604976,0,9.173636,1,Doxorubicin.TOP2
NCI-H522,TOP2,Doxorubicin,3,0.1,2.810921214,0.6994024,0,0.018043201,0.964212,0,3.278132,1,Doxorubicin.TOP2
Calu-6,Vinorelbine,BCL2L1,0.03,3,0.010585652,10,50.19850552,3.00E-04,0.1,50.92679878,16.72941,1,BCL2L1.Vinorelbine
NCI-H226,Vinorelbine,BCL2L1,0.03,3,0.007981446,1.0958958,0,3,0.3054946,24.18770257,50.31422,1,BCL2L1.Vinorelbine
NCI-H2291,Vinorelbine,BCL2L1,1,3,0.045000183,4.1203798,55.99313949,0.092044386,10,29.89976771,98.53807,1,BCL2L1.Vinorelbine
NCI-H1437,Vinorelbine,BCL2_2,0.3,3,0.027975128,2.2332966,1.87275552,0.673266249,0.5332582,82.16269914,11.2268,1,BCL2_2.Vinorelbine
NCI-H1703,Vinorelbine,BCL2_2,0.03,3,0.011412262,10,21.19499917,1.015538702,10,79.19958424,-14.04193,1,BCL2_2.Vinorelbine
NCI-H1793,Vinorelbine,BCL2_2,0.1,3,0.019326975,4.545505,15.16179042,3,10,87.60023049,18.78018,1,BCL2_2.Vinorelbine
SW900,Vinorelbine,BCL2_2,0.1,3,0.031058422,0.7869186,0,3,0.25768,58.50695535,-39.80699,1,BCL2_2.Vinorelbine
